"Path","Length","LastWriteTime","Extension"
".gitignore","528","3/22/2026 12:16:55 AM",".gitignore"
"backend\.env","1014","3/22/2026 1:35:19 PM",".env"
"backend\.env.example","616","3/22/2026 12:09:03 PM",".example"
"backend\__pycache__\main.cpython-312.pyc","4617","3/22/2026 12:48:45 PM",".pyc"
"backend\config\__init__.py","102","3/22/2026 12:16:55 AM",".py"
"backend\config\__pycache__\__init__.cpython-312.pyc","259","3/22/2026 1:41:28 AM",".pyc"
"backend\config\__pycache__\settings.cpython-312.pyc","2937","3/23/2026 1:00:47 AM",".pyc"
"backend\config\settings.py","2026","3/23/2026 12:56:15 AM",".py"
"backend\main.py","3254","3/22/2026 12:09:03 PM",".py"
"backend\models\__pycache__\__init__.cpython-312.pyc","254","3/22/2026 1:41:31 AM",".pyc"
"backend\models\__pycache__\ml_models.cpython-312.pyc","13518","3/22/2026 1:41:31 AM",".pyc"
"backend\Pipeline.ipynb","90632","3/22/2026 12:16:55 AM",".ipynb"
"backend\QUICKSTART.md","1944","3/22/2026 12:09:03 PM",".md"
"backend\README.md","1838","3/22/2026 12:09:03 PM",".md"
"backend\requirements.txt","215","3/22/2026 12:09:03 PM",".txt"
"backend\requirements-minimal.txt","193","3/22/2026 12:16:55 AM",".txt"
"backend\routes\__init__.py","197","3/22/2026 12:16:55 AM",".py"
"backend\routes\__pycache__\__init__.cpython-312.pyc","350","3/22/2026 1:41:28 AM",".pyc"
"backend\routes\__pycache__\auth_routes.cpython-312.pyc","7134","3/22/2026 1:41:28 AM",".pyc"
"backend\routes\__pycache__\evaluation_routes.cpython-312.pyc","11977","3/22/2026 1:09:45 PM",".pyc"
"backend\routes\__pycache__\workflow_routes.cpython-312.pyc","69817","3/23/2026 1:07:24 AM",".pyc"
"backend\routes\auth_routes.py","5983","3/22/2026 12:16:55 AM",".py"
"backend\routes\evaluation_routes.py","10117","3/22/2026 12:09:03 PM",".py"
"backend\routes\workflow_routes.py","66948","3/23/2026 1:06:52 AM",".py"
"backend\services\__init__.py","249","3/22/2026 1:05:41 AM",".py"
"backend\services\__pycache__\__init__.cpython-312.pyc","341","3/22/2026 1:41:31 AM",".pyc"
"backend\services\__pycache__\evaluation_service.cpython-312.pyc","6637","3/22/2026 1:09:45 PM",".pyc"
"backend\services\__pycache__\llama_service.cpython-312.pyc","11059","3/23/2026 1:07:24 AM",".pyc"
"backend\services\__pycache__\rag_service.cpython-312.pyc","15020","3/22/2026 12:16:55 AM",".pyc"
"backend\services\evaluation_service.py","6787","3/22/2026 12:09:03 PM",".py"
"backend\services\llama_service.py","8145","3/23/2026 1:06:40 AM",".py"
"backend\setup.ps1","3141","3/22/2026 1:36:53 AM",".ps1"
"backend\setup.sh","2303","3/22/2026 1:36:53 AM",".sh"
"backend\utils\__init__.py","467","3/22/2026 12:16:55 AM",".py"
"backend\utils\__pycache__\__init__.cpython-312.pyc","538","3/22/2026 1:41:29 AM",".pyc"
"backend\utils\__pycache__\auth.cpython-312.pyc","4877","3/22/2026 3:02:47 AM",".pyc"
"backend\utils\__pycache__\file_processing.cpython-312.pyc","2968","3/22/2026 1:41:29 AM",".pyc"
"backend\utils\__pycache__\parsers.cpython-312.pyc","3707","3/22/2026 1:41:29 AM",".pyc"
"backend\utils\auth.py","3973","3/22/2026 3:02:17 AM",".py"
"backend\utils\file_processing.py","2073","3/22/2026 12:16:55 AM",".py"
"backend\utils\parsers.py","3226","3/22/2026 12:16:55 AM",".py"
"frontend\.gitignore","333","3/22/2026 12:16:55 AM",".gitignore"
"frontend\build\asset-manifest.json","517","3/22/2026 12:58:43 PM",".json"
"frontend\build\favicon.ico","3870","3/22/2026 12:16:55 AM",".ico"
"frontend\build\index.html","1197","3/22/2026 12:58:43 PM",".html"
"frontend\build\logo192.png","5347","3/22/2026 12:16:55 AM",".png"
"frontend\build\logo512.png","9664","3/22/2026 12:16:55 AM",".png"
"frontend\build\manifest.json","517","3/22/2026 12:16:55 AM",".json"
"frontend\build\robots.txt","70","3/22/2026 12:16:55 AM",".txt"
"frontend\build\static\css\main.7659bf87.css","82961","3/22/2026 12:58:43 PM",".css"
"frontend\build\static\css\main.7659bf87.css.map","159244","3/22/2026 12:58:43 PM",".map"
"frontend\build\static\js\453.825386d9.chunk.js","4478","3/22/2026 12:58:43 PM",".js"
"frontend\build\static\js\453.825386d9.chunk.js.map","10597","3/22/2026 12:58:43 PM",".map"
"frontend\build\static\js\main.577c9765.js","223359","3/22/2026 12:58:43 PM",".js"
"frontend\build\static\js\main.577c9765.js.LICENSE.txt","1424","3/22/2026 12:58:43 PM",".txt"
"frontend\build\static\js\main.577c9765.js.map","956566","3/22/2026 12:58:43 PM",".map"
"frontend\node_modules\.bin\acorn","379","3/22/2026 1:43:42 AM",""
"frontend\node_modules\.bin\acorn.cmd","320","3/22/2026 1:43:42 AM",".cmd"
"frontend\node_modules\.bin\acorn.ps1","785","3/22/2026 1:43:42 AM",".ps1"
"frontend\node_modules\.bin\ansi-html","395","3/22/2026 1:43:42 AM",""
"frontend\node_modules\.bin\ansi-html.cmd","328","3/22/2026 1:43:42 AM",".cmd"
"frontend\node_modules\.bin\ansi-html.ps1","817","3/22/2026 1:43:42 AM",".ps1"
"frontend\node_modules\.bin\autoprefixer","407","3/22/2026 1:43:42 AM",""
"frontend\node_modules\.bin\autoprefixer.cmd","334","3/22/2026 1:43:42 AM",".cmd"
"frontend\node_modules\.bin\autoprefixer.ps1","841","3/22/2026 1:43:42 AM",".ps1"
"frontend\node_modules\.bin\baseline-browser-mapping","423","3/22/2026 1:43:42 AM",""
"frontend\node_modules\.bin\baseline-browser-mapping.cmd","342","3/22/2026 1:43:42 AM",".cmd"
"frontend\node_modules\.bin\baseline-browser-mapping.ps1","873","3/22/2026 1:43:42 AM",".ps1"
"frontend\node_modules\.bin\browserslist","387","3/22/2026 1:43:42 AM",""
"frontend\node_modules\.bin\browserslist.cmd","324","3/22/2026 1:43:42 AM",".cmd"
"frontend\node_modules\.bin\browserslist.ps1","801","3/22/2026 1:43:42 AM",".ps1"
"frontend\node_modules\.bin\css-blank-pseudo","407","3/22/2026 1:43:42 AM",""
"frontend\node_modules\.bin\css-blank-pseudo.cmd","334","3/22/2026 1:43:42 AM",".cmd"
"frontend\node_modules\.bin\css-blank-pseudo.ps1","841","3/22/2026 1:43:42 AM",".ps1"
"frontend\node_modules\.bin\cssesc","383","3/22/2026 1:43:42 AM",""
"frontend\node_modules\.bin\cssesc.cmd","322","3/22/2026 1:43:42 AM",".cmd"
"frontend\node_modules\.bin\cssesc.ps1","793","3/22/2026 1:43:42 AM",".ps1"
"frontend\node_modules\.bin\css-has-pseudo","403","3/22/2026 1:43:42 AM",""
"frontend\node_modules\.bin\css-has-pseudo.cmd","332","3/22/2026 1:43:42 AM",".cmd"
"frontend\node_modules\.bin\css-has-pseudo.ps1","833","3/22/2026 1:43:42 AM",".ps1"
"frontend\node_modules\.bin\css-prefers-color-scheme","423","3/22/2026 1:43:42 AM",""
"frontend\node_modules\.bin\css-prefers-color-scheme.cmd","342","3/22/2026 1:43:42 AM",".cmd"
"frontend\node_modules\.bin\css-prefers-color-scheme.ps1","873","3/22/2026 1:43:42 AM",".ps1"
"frontend\node_modules\.bin\detect","411","3/22/2026 1:43:42 AM",""
"frontend\node_modules\.bin\detect.cmd","336","3/22/2026 1:43:42 AM",".cmd"
"frontend\node_modules\.bin\detect.ps1","849","3/22/2026 1:43:42 AM",".ps1"
"frontend\node_modules\.bin\detect-port","411","3/22/2026 1:43:42 AM",""
"frontend\node_modules\.bin\detect-port.cmd","336","3/22/2026 1:43:42 AM",".cmd"
